Score over time: 0.4965
Final Q-Table Values
[[1.19732690e-01 3.56683086e-03 5.94556871e-03 6.47963342e-03]
 [9.33565898e-05 1.58271016e-03 8.90214367e-04 2.02098833e-01]
 [5.77053793e-03 1.84833629e-01 3.84016365e-03 4.86426663e-03]
 [4.27131023e-06 6.98984177e-04 2.76291333e-04 1.04581644e-01]
 [1.11150529e-01 3.63703968e-04 1.26444432e-04 1.42926880e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.01558874e-04 1.48497336e-07 1.56840147e-01 6.21422198e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.19633569e-04 4.81842429e-04 2.12964648e-03 3.89851706e-01]
 [0.00000000e+00 3.19020476e-01 1.95128296e-04 0.00000000e+00]
 [6.70628435e-01 1.52774433e-03 1.64505185e-05 5.09017541e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [6.83598731e-03 4.92335558e-03 8.07769505e-01 6.01844082e-03]
 [0.00000000e+00 0.00000000e+00 9.41228455e-01 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

Percent successful episodes: 49.65%
